Date,Customer_ID,Item,Item_Category,Revenue,Shipping_Cost
2024-01-21,1369.0,Monitor,Accessories,0.0,16.96
2024-12-09,,Laptop,Apparel,305.4066241457905,29.55
2024-04-18,1703.0,Shirt,Electronics,191.00193617632118,8.65
2024-06-21,3280.0,Webcam,Accessories,192.82730886527958,5.18
2024-07-27,1586.0,Keyboard,Electronics,,22.46
2024-09-10,3494.0,SaaS License,Apparel,114.77589141108115,29.67
2024-04-09,4887.0,Mouse,Software,154.40069647161638,18.4
2024-12-04,4555.0,SaaS License,Electronics,159.75569345841467,6.75
2024-02-17,3472.0,Mouse,Accessories,195.39778737075574,13.95
2024-05-01,4979.0,SaaS License,Accessories,49.99748875619672,17.56
2024-08-30,4954.0,Monitor,Accessories,228.98368148811718,22.97
2024-02-21,3406.0,Monitor,Apparel,258.7204883342103,19.5
2024-09-05,4270.0,Keyboard,,158.2865028668209,11.95
2024-01-14,3491.0,Mouse,Apparel,132.04258386719917,16.59
2024-05-18,2640.0,Mouse,Apparel,,21.02
2024-06-25,4856.0,SaaS License,Apparel,211.7376345617821,20.17
2024-01-30,1188.0,Headphones,Accessories,173.399077622365,19.28
2024-07-05,1538.0,Keyboard,Electronics,154.70286585579612,18.41
2024-09-02,2185.0,Laptop,Electronics,189.83789056470138,24.16
2024-07-26,4726.0,Mouse,Electronics,72.84212813340103,23.97
2024-02-21,1743.0,Headphones,Apparel,46.80371266145511,19.23
2024-02-05,4462.0,Laptop,Electronics,224.04861543466933,23.73
2024-06-04,4874.0,Monitor,Apparel,,28.22
2024-08-08,1136.0,Shirt,,249.84448397335632,26.49
2024-07-27,1260.0,Monitor,Electronics,195.0165724064192,9.81
2024-07-24,3529.0,Mouse,Apparel,0.0,6.62
2024-03-19,2633.0,Keyboard,Software,159.47724523036652,20.77
2024-12-05,,SaaS License,Software,224.98013821016463,5.42
2024-09-21,2437.0,SaaS License,Electronics,189.22661411234856,13.9
2024-09-05,4573.0,Laptop,Accessories,130.1984465087242,7.04
2024-05-04,4143.0,Monitor,Accessories,239.10264578257517,23.79
2024-04-25,1406.0,SaaS License,Accessories,121.40551923169502,12.91
2024-03-08,2024.0,Laptop,Electronics,77.14135871465764,14.94
2024-03-25,2222.0,Keyboard,Accessories,254.75702034196155,6.43
2024-11-11,3278.0,SaaS License,Electronics,,20.61
2024-07-14,1980.0,Mouse,,165.3670117861598,5.83
2024-04-22,2093.0,Laptop,Accessories,280.580121408463,11.26
2024-01-17,4246.0,Monitor,Electronics,,16.32
2024-04-18,4542.0,Webcam,Electronics,103.7731097840577,15.5
2024-03-02,2448.0,Mouse,Accessories,285.8529444867751,28.25
2024-10-11,4774.0,Monitor,Electronics,181.3127470317557,14.46
2024-05-09,4059.0,Keyboard,Software,,23.4
2024-08-07,3906.0,Monitor,Software,4.169444575110333,14.88
2024-02-17,4272.0,Headphones,Software,3997.0,20.2
2024-07-28,1572.0,SaaS License,Apparel,4498.0,21.93
2024-06-02,1089.0,SaaS License,Apparel,,14.37
2024-08-17,3552.0,Webcam,Accessories,37.90944163623344,9.79
2024-09-16,3659.0,Headphones,Software,131.80597231376058,14.77
2024-11-04,4773.0,Webcam,Accessories,58.622746030994506,5.4
2024-12-25,4122.0,SaaS License,Electronics,269.0928672553517,28.52
2024-07-13,3397.0,Monitor,Software,100.44110261081559,17.35
2024-08-07,2810.0,Monitor,Electronics,161.16589312584614,25.2
2024-12-07,,Monitor,Accessories,151.49727448662497,10.14
2024-10-03,3411.0,Mouse,Apparel,,27.67
2024-07-16,4273.0,Mouse,,126.1597494894455,6.52
2024-12-22,2350.0,Webcam,Apparel,61.851964465942615,24.42
2024-11-20,1889.0,SaaS License,,220.04496590460704,18.54
2024-01-14,2768.0,Laptop,Software,174.3811132571269,15.57
2024-09-04,2696.0,Monitor,Electronics,102.31453615676604,12.53
2024-05-07,2345.0,Webcam,Accessories,11.166883964335199,6.15
2024-06-30,3154.0,Keyboard,Accessories,269.5760034216873,14.47
2024-01-23,2443.0,Laptop,Apparel,156.10633599301943,14.77
2024-05-01,4245.0,Shirt,Accessories,3200.0,12.26
2024-12-05,4724.0,SaaS License,Electronics,215.4596874542139,7.51
2024-01-24,2927.0,Webcam,Software,143.25711002575156,22.67
2024-02-21,2413.0,Laptop,,203.51622473126147,7.89
2024-06-01,2701.0,Laptop,Accessories,44.17598225982533,24.57
2024-05-07,4743.0,Laptop,Accessories,249.5866050057475,27.76
2024-06-15,1360.0,Monitor,Apparel,0.0,11.85
2024-08-11,2141.0,Headphones,Apparel,,14.44
2024-01-24,4693.0,Laptop,Electronics,53.608206623728094,25.38
2024-08-20,3479.0,Headphones,Electronics,,17.24
2024-05-06,1592.0,Laptop,Software,134.26090416020733,19.95
2024-11-12,,Mouse,Accessories,,22.95
2024-06-22,1306.0,Keyboard,Electronics,101.49551163083169,27.04
2024-01-30,4164.0,Keyboard,Software,81.91387520015749,15.9
2024-10-02,3617.0,Laptop,Apparel,33.399241175894474,16.8
2024-10-14,2798.0,SaaS License,Accessories,158.1047906906373,21.16
2024-12-03,,SaaS License,Apparel,152.12534266326682,23.33
2024-08-25,3270.0,Monitor,Apparel,161.88297520467572,19.69
2024-07-23,1211.0,Headphones,Software,219.78764225897157,20.66
2024-03-07,1778.0,Mouse,Apparel,181.26391823615765,7.72
2024-05-12,1118.0,Shirt,Electronics,170.9870933838982,14.27
2024-04-12,2388.0,Mouse,,208.29345866407456,11.06
2024-05-21,4284.0,Laptop,Apparel,140.60353344790875,10.11
2024-01-26,2556.0,Mouse,Electronics,286.91356617388817,13.19
2024-10-31,3318.0,Mouse,Apparel,76.88853685861959,16.69
2024-09-30,3732.0,Monitor,Software,16.008670619586354,9.01
2024-05-25,2575.0,Monitor,Software,127.50444584003273,24.65
2024-08-30,2359.0,Webcam,Apparel,132.07121006009825,18.86
2024-03-04,3871.0,Monitor,,261.8611566404061,12.35
2024-08-12,2979.0,Monitor,Apparel,160.84886086950442,23.06
2024-11-28,2919.0,Shirt,Apparel,134.9746594050607,16.91
2024-11-02,3455.0,Shirt,,325.1756631708657,11.41
2024-11-26,4035.0,Mouse,Apparel,108.18804294516093,11.99
2024-05-15,1038.0,Keyboard,Electronics,189.02565417343763,11.86
2024-11-16,2330.0,SaaS License,Software,26.372904580324644,20.04
2024-08-14,1405.0,Monitor,,227.78573289302605,27.06
2024-11-30,2679.0,Laptop,Apparel,325.8259221897963,25.24
2024-10-25,3388.0,Monitor,Software,186.13905349640012,7.46
2024-10-23,4566.0,Headphones,Accessories,96.89804858502505,13.98
2024-08-13,2343.0,Shirt,Electronics,77.08944770721527,20.02
2024-09-06,4397.0,Laptop,Software,171.91104289884993,16.83
2024-08-04,2628.0,Laptop,Accessories,67.54930466252202,14.36
2024-02-20,3681.0,Shirt,Software,51.12838384737634,28.53
2024-04-12,2829.0,Shirt,Electronics,164.96293548021157,24.63
2024-09-07,4698.0,Webcam,Accessories,150.79187159272183,13.26
2024-01-04,3211.0,Mouse,Apparel,68.23830570649115,24.68
2024-12-17,2364.0,Monitor,Apparel,152.42811697843254,17.19
2024-01-31,1280.0,Monitor,Apparel,4019.0,17.72
2024-10-10,2328.0,Shirt,Software,217.18720391734212,13.14
2024-02-17,,Mouse,Software,147.07079203687013,26.29
2024-06-05,3622.0,Webcam,Apparel,194.0651090927117,18.46
2024-05-15,,Monitor,Software,94.92468848658777,17.68
2024-02-28,2748.0,Headphones,Apparel,284.5194319018234,16.39
2024-02-19,4461.0,Keyboard,Software,179.5453190824195,27.77
2024-12-28,3689.0,Keyboard,Apparel,486.6315497718579,6.47
2024-08-07,3246.0,Keyboard,Software,215.4914863346328,9.74
2024-06-25,3753.0,Webcam,Apparel,,16.27
2024-02-18,4580.0,Laptop,Software,249.80416298125542,26.07
2024-05-09,4493.0,Webcam,Software,237.61720310687028,14.62
2024-10-06,3570.0,Mouse,,68.84192922705908,10.83
2024-03-09,,Monitor,Electronics,,28.58
2024-04-26,2160.0,Keyboard,Electronics,3444.0,10.29
2024-07-04,4539.0,Webcam,Electronics,175.78409123906064,24.93
2024-03-22,1497.0,Keyboard,Electronics,74.51942608991953,20.49
2024-03-05,2094.0,Keyboard,Apparel,98.89697972117798,13.57
